id,dep_delayed_15min
2995,1
2996,0
2997,0
2998,1
2999,1
3000,1
3001,0
3002,1
3003,1
3004,1
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,1
3012,0
3013,0
3014,0
3015,1
3016,1
3017,0
3018,0
3019,1
3020,1
3021,1
3022,0
3023,1
3024,1
3025,1
3026,0
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,0
3034,1
3035,0
3036,0
3037,0
3038,1
3039,0
3040,0
3041,0
3042,1
3043,0
3044,0
3045,1
3046,1
3047,1
3048,1
3049,0
3050,1
3051,0
3052,0
3053,0
3054,1
3055,1
3056,0
3057,1
3058,0
3059,0
3060,0
3061,0
3062,1
3063,0
3064,1
3065,0
3066,1
3067,0
3068,1
3069,1
3070,0
3071,1
3072,1
3073,1
3074,1
3075,1
3076,0
3077,1
3078,0
3079,0
3080,1
3081,1
3082,0
3083,0
3084,0
3085,1
3086,1
3087,1
3088,1
3089,1
3090,0
3091,0
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,0
3099,0
3100,1
3101,0
3102,1
3103,1
3104,0
3105,0
3106,0
3107,0
3108,0
3109,1
3110,0
3111,1
3112,0
3113,0
3114,1
3115,1
3116,1
3117,0
3118,1
3119,1
3120,0
3121,0
3122,0
3123,1
3124,0
3125,1
3126,1
3127,1
3128,0
3129,0
3130,0
3131,1
3132,0
3133,1
3134,1
3135,0
3136,1
3137,1
3138,1
3139,1
3140,0
3141,1
3142,0
3143,1
3144,0
3145,0
3146,1
3147,0
3148,0
3149,1
3150,1
3151,0
3152,1
3153,0
3154,0
3155,1
3156,1
3157,1
3158,0
3159,0
3160,1
3161,0
3162,0
3163,0
3164,0
3165,0
3166,1
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,1
3176,0
3177,0
3178,0
3179,1
3180,1
3181,1
3182,1
3183,0
3184,0
3185,0
3186,1
3187,1
3188,1
3189,0
3190,0
3191,0
3192,1
3193,0
3194,1
3195,0
3196,1
3197,1
3198,1
3199,0
3200,0
3201,0
3202,0
3203,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,0
3210,0
3211,0
3212,0
3213,0
3214,1
3215,0
3216,0
3217,1
3218,1
3219,0
3220,0
3221,1
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,1
3229,1
3230,0
3231,0
3232,1
3233,1
3234,1
3235,0
3236,0
3237,0
3238,0
3239,0
3240,1
3241,1
3242,0
3243,0
3244,0
3245,1
3246,0
3247,0
3248,1
3249,1
3250,1
3251,1
3252,0
3253,0
3254,1
3255,0
3256,1
3257,1
3258,1
3259,0
3260,0
3261,0
3262,1
3263,0
3264,1
3265,0
3266,0
3267,0
3268,1
3269,1
3270,1
3271,0
3272,0
3273,1
3274,0
3275,1
3276,1
3277,1
3278,0
3279,0
3280,1
3281,1
3282,0
3283,1
3284,0
3285,1
3286,1
3287,0
3288,1
3289,1
3290,0
3291,1
3292,1
3293,0
3294,0
3295,0
3296,1
3297,0
3298,0
3299,1
3300,0
3301,0
3302,1
3303,0
3304,0
3305,1
3306,0
3307,1
3308,1
3309,0
3310,1
3311,1
3312,1
3313,1
3314,0
3315,1
3316,1
3317,1
3318,0
3319,0
3320,0
3321,1
3322,0
3323,1
3324,1
3325,0
3326,1
3327,0
3328,1
3329,1
3330,1
3331,0
3332,0
3333,1
3334,0
3335,1
3336,0
3337,1
3338,0
3339,1
3340,0
3341,1
3342,0
3343,0
3344,0
3345,1
3346,0
3347,0
3348,0
3349,0
3350,0
3351,1
3352,0
3353,0
3354,0
3355,0
3356,1
3357,0
3358,0
3359,0
3360,1
3361,1
3362,0
3363,0
3364,1
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,1
3373,1
3374,1
3375,1
3376,0
3377,0
3378,1
3379,1
3380,0
3381,0
3382,0
3383,1
3384,1
3385,0
3386,0
3387,1
3388,0
3389,1
3390,1
3391,1
3392,0
3393,0
3394,0
3395,1
3396,0
3397,1
3398,1
3399,0
3400,1
3401,1
3402,0
3403,0
3404,0
3405,1
3406,1
3407,1
3408,0
3409,1
3410,0
3411,0
3412,1
3413,0
3414,1
3415,1
3416,0
3417,1
3418,1
3419,1
3420,0
3421,1
3422,1
3423,0
3424,0
3425,1
3426,1
3427,1
3428,0
3429,1
3430,1
3431,0
3432,0
3433,0
3434,0
3435,1
3436,1
3437,0
3438,0
3439,0
3440,0
3441,1
3442,1
3443,1
3444,1
3445,0
3446,1
3447,0
3448,0
3449,0
3450,0
3451,1
3452,0
3453,1
3454,1
3455,1
3456,0
3457,0
3458,1
3459,1
3460,1
3461,1
3462,0
3463,1
3464,1
3465,1
3466,0
3467,1
3468,1
3469,0
3470,0
3471,0
3472,1
3473,0
3474,1
3475,0
3476,0
3477,1
3478,1
3479,0
3480,1
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,1
3489,0
3490,0
3491,0
3492,1
3493,1
3494,1
3495,0
3496,0
3497,0
3498,1
3499,1
3500,1
3501,0
3502,0
3503,1
3504,1
3505,0
3506,0
3507,0
3508,0
3509,1
3510,0
3511,0
3512,1
3513,0
3514,1
3515,0
3516,0
3517,1
3518,1
3519,1
3520,1
3521,0
3522,1
3523,1
3524,1
3525,1
3526,0
3527,0
3528,0
3529,0
3530,1
3531,0
3532,1
3533,0
3534,1
3535,0
3536,1
3537,1
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,1
3546,1
3547,1
3548,1
3549,1
3550,0
3551,1
3552,1
3553,0
3554,0
3555,0
3556,0
3557,1
3558,1
3559,1
3560,1
3561,0
3562,1
3563,0
3564,0
3565,1
3566,1
3567,1
3568,0
3569,1
3570,1
3571,0
3572,0
3573,1
3574,0
3575,1
3576,0
3577,0
3578,1
3579,0
3580,0
3581,1
3582,1
3583,0
3584,1
3585,0
3586,1
3587,0
3588,0
3589,0
3590,1
3591,0
3592,0
3593,1
3594,1
3595,0
3596,1
3597,0
3598,1
3599,0
3600,0
3601,0
3602,0
3603,1
3604,0
3605,1
3606,1
3607,0
3608,0
3609,1
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,0
3617,0
3618,1
3619,0
3620,1
3621,1
3622,1
3623,0
3624,1
3625,0
3626,0
3627,1
3628,0
3629,0
3630,1
3631,1
3632,0
3633,0
3634,0
3635,1
3636,0
3637,1
3638,0
3639,0
3640,1
3641,0
3642,0
3643,1
3644,0
3645,1
3646,0
3647,1
3648,0
3649,0
3650,1
3651,1
3652,0
3653,1
3654,0
3655,1
3656,1
3657,0
3658,0
3659,0
3660,1
3661,1
3662,1
3663,1
3664,0
3665,0
3666,0
3667,1
3668,1
3669,1
3670,1
3671,1
3672,0
3673,1
3674,0
3675,0
3676,1
3677,1
3678,0
3679,1
3680,0
3681,0
3682,0
3683,0
3684,1
3685,1
3686,1
3687,0
3688,1
3689,0
3690,0
3691,1
3692,0
3693,1
3694,1
3695,1
3696,0
3697,0
3698,1
3699,1
3700,0
3701,1
3702,1
3703,0
3704,0
3705,0
3706,0
3707,1
3708,0
3709,0
3710,0
3711,1
3712,0
3713,1
3714,1
3715,1
3716,0
3717,1
3718,0
3719,1
3720,0
3721,1
3722,1
3723,1
3724,1
3725,1
3726,0
3727,0
3728,0
3729,0
3730,1
3731,0
3732,1
3733,1
3734,0
3735,0
3736,1
3737,0
3738,0
3739,1
3740,0
3741,1
3742,1
3743,0
3744,1
3745,1
3746,0
3747,0
3748,1
3749,0
3750,1
3751,0
3752,1
3753,1
3754,0
3755,1
3756,1
3757,1
3758,0
3759,1
3760,1
3761,0
3762,1
3763,1
3764,0
3765,1
3766,1
3767,1
3768,0
3769,0
3770,1
3771,1
3772,0
3773,0
3774,1
3775,1
3776,0
3777,0
3778,0
3779,1
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,1
3787,1
3788,0
3789,1
3790,0
3791,1
3792,0
3793,1
3794,0
3795,1
3796,1
3797,0
3798,1
3799,1
3800,0
3801,1
3802,0
3803,1
3804,1
3805,1
3806,1
3807,0
3808,1
3809,1
3810,1
3811,0
3812,0
3813,0
3814,0
3815,1
3816,0
3817,0
3818,1
3819,0
3820,0
3821,1
3822,0
3823,1
3824,0
3825,1
3826,1
3827,1
3828,0
3829,1
3830,0
3831,1
3832,1
3833,1
3834,0
3835,1
3836,0
3837,1
3838,0
3839,1
3840,0
3841,1
3842,1
3843,0
3844,1
3845,0
3846,1
3847,1
3848,1
3849,1
3850,0
3851,0
3852,1
3853,0
3854,1
3855,1
3856,1
3857,0
3858,0
3859,0
3860,1
3861,0
3862,0
3863,1
3864,1
3865,0
3866,1
3867,0
3868,0
3869,1
3870,1
3871,0
3872,1
3873,1
3874,0
3875,1
3876,0
3877,0
3878,0
3879,0
3880,1
3881,1
3882,1
3883,0
3884,0
3885,0
3886,1
3887,0
3888,0
3889,0
3890,1
3891,1
3892,1
3893,1
3894,1
3895,0
3896,1
3897,0
3898,1
3899,0
3900,0
3901,1
3902,0
3903,0
3904,0
3905,1
3906,1
3907,1
3908,0
3909,0
3910,1
3911,0
3912,1
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,1
3925,0
3926,1
3927,1
3928,0
3929,0
3930,1
3931,0
3932,0
3933,1
3934,1
3935,0
3936,0
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3945,1
3946,0
3947,0
3948,1
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,1
3956,0
3957,0
3958,1
3959,1
3960,0
3961,1
3962,1
3963,1
3964,1
3965,1
3966,0
3967,0
3968,1
3969,1
3970,1
3971,0
3972,0
3973,1
3974,1
3975,1
3976,1
3977,0
3978,0
3979,0
3980,0
3981,1
3982,0
3983,1
3984,1
3985,0
3986,1
3987,1
3988,1
3989,0
3990,0
3991,1
3992,0
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,0
4000,0
4001,0
4002,0
4003,1
4004,1
4005,0
4006,0
4007,0
4008,0
4009,0
4010,1
4011,1
4012,0
4013,1
4014,1
4015,1
4016,0
4017,1
4018,0
4019,0
4020,0
4021,1
4022,1
4023,0
4024,1
4025,0
4026,1
4027,0
4028,0
4029,0
4030,1
4031,0
4032,1
4033,1
4034,0
4035,1
4036,1
4037,0
4038,0
4039,1
4040,1
4041,0
4042,0
4043,1
4044,0
4045,1
4046,0
4047,1
4048,0
4049,1
4050,1
4051,1
4052,1
4053,0
4054,1
4055,0
4056,0
4057,1
4058,0
4059,1
4060,1
4061,1
4062,1
4063,0
4064,1
4065,1
4066,1
4067,0
4068,0
4069,1
4070,0
4071,1
4072,0
4073,1
4074,1
4075,0
4076,1
4077,0
4078,1
4079,1
4080,1
4081,1
4082,0
4083,0
4084,1
4085,1
4086,1
4087,1
4088,1
4089,0
4090,0
4091,1
4092,0
4093,0
4094,0
4095,0
4096,0
4097,1
4098,1
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,1
4107,1
4108,1
4109,0
4110,1
4111,1
4112,1
4113,1
4114,1
4115,0
4116,0
4117,1
4118,0
4119,1
4120,0
4121,1
4122,1
4123,1
4124,0
4125,1
4126,0
4127,1
4128,1
4129,0
4130,1
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,1
4140,1
4141,1
4142,1
4143,1
4144,1
4145,0
4146,1
4147,1
4148,0
4149,1
4150,0
4151,1
4152,0
4153,0
4154,1
4155,1
4156,1
4157,0
4158,1
4159,1
4160,0
4161,0
4162,1
4163,0
4164,1
4165,1
4166,1
4167,0
4168,0
4169,0
4170,1
4171,0
4172,1
4173,1
4174,1
4175,1
4176,0
4177,0
4178,0
4179,0
4180,1
4181,0
4182,1
4183,0
4184,1
4185,0
4186,1
4187,0
4188,0
4189,0
4190,1
4191,0
4192,1
4193,1
4194,1
4195,1
4196,0
4197,0
4198,1
4199,1
4200,0
4201,1
4202,0
4203,1
4204,1
4205,0
4206,1
4207,1
4208,0
4209,0
4210,0
4211,1
4212,1
4213,0
4214,1
4215,1
4216,0
4217,0
4218,1
4219,1
4220,0
4221,0
4222,0
4223,1
4224,0
4225,0
4226,0
4227,0
4228,1
4229,0
4230,0
4231,0
4232,0
4233,1
4234,1
4235,1
4236,0
4237,0
4238,1
4239,1
4240,1
4241,0
4242,0
4243,1
4244,0
4245,0
4246,1
4247,0
4248,0
4249,1
4250,1
4251,1
4252,0
4253,0
4254,0
4255,1
4256,1
4257,0
4258,1
4259,1
4260,0
4261,0
4262,1
4263,1
4264,0
4265,0
4266,0
4267,1
4268,0
4269,0
4270,1
4271,1
4272,1
4273,0
4274,0
4275,0
4276,0
4277,0
4278,1
4279,0
4280,0
4281,1
4282,1
4283,0
4284,1
4285,0
4286,1
4287,0
4288,0
4289,0
4290,1
4291,1
4292,1
4293,0
4294,0
4295,0
4296,1
4297,1
4298,1
4299,1
4300,1
4301,0
4302,1
4303,0
4304,1
4305,0
4306,1
4307,1
4308,1
4309,0
4310,1
4311,1
4312,1
4313,0
4314,1
4315,1
4316,0
4317,0
4318,1
4319,0
4320,1
4321,0
4322,1
4323,1
4324,0
4325,0
4326,1
4327,0
4328,1
4329,0
4330,0
4331,0
4332,1
4333,1
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,1
4341,0
4342,1
4343,0
4344,1
4345,0
4346,1
4347,1
4348,0
4349,0
4350,0
4351,0
4352,1
4353,1
4354,0
4355,1
4356,1
4357,1
4358,0
4359,0
4360,0
4361,0
4362,1
4363,1
4364,0
4365,1
4366,1
4367,0
4368,1
4369,1
4370,1
4371,0
4372,0
4373,1
4374,0
4375,0
4376,1
4377,0
4378,1
4379,1
4380,1
4381,0
4382,1
4383,0
4384,1
4385,0
4386,1
4387,1
4388,0
4389,0
4390,0
4391,0
4392,0
4393,1
4394,1
4395,1
4396,0
4397,1
4398,0
4399,0
4400,0
4401,1
4402,1
4403,1
4404,0
4405,1
4406,0
4407,1
4408,1
4409,0
4410,0
4411,1
4412,0
4413,1
4414,0
4415,0
4416,0
4417,0
4418,1
4419,1
4420,0
4421,0
4422,1
4423,0
4424,1
4425,1
4426,0
4427,1
4428,0
4429,1
4430,1
4431,0
4432,1
4433,0
4434,1
4435,1
4436,0
4437,1
4438,1
4439,0
4440,0
4441,1
4442,1
4443,0
4444,1
4445,1
4446,1
4447,0
4448,1
4449,1
4450,0
4451,0
4452,0
4453,0
4454,1
4455,1
4456,1
4457,1
4458,0
4459,0
4460,0
4461,0
4462,0
4463,1
4464,1
4465,0
4466,1
4467,1
4468,0
4469,1
4470,0
4471,0
4472,0
4473,1
4474,1
4475,0
4476,0
4477,1
4478,0
4479,0
4480,1
4481,0
4482,1
4483,0
4484,0
4485,0
4486,1
4487,0
4488,1
4489,0
4490,1
4491,1
4492,1
4493,0
4494,1
4495,1
4496,0
4497,0
4498,0
4499,0
4500,1
4501,1
4502,0
4503,0
4504,0
4505,0
4506,0
4507,1
4508,0
4509,0
4510,1
4511,0
4512,0
4513,1
4514,0
4515,0
4516,1
4517,0
4518,0
4519,0
4520,1
4521,0
4522,0
4523,0
4524,1
4525,0
4526,0
4527,1
4528,0
4529,1
4530,1
4531,1
4532,1
4533,1
4534,0
4535,0
4536,0
4537,0
4538,1
4539,1
4540,1
4541,1
4542,1
4543,0
4544,0
4545,1
4546,1
4547,0
4548,1
4549,0
4550,0
4551,0
4552,0
4553,1
4554,0
4555,1
4556,0
4557,0
4558,0
4559,1
4560,1
4561,1
4562,1
4563,1
4564,0
4565,0
4566,1
4567,1
4568,1
4569,0
4570,0
4571,1
4572,1
4573,1
4574,1
4575,1
4576,0
4577,1
4578,1
4579,0
4580,1
4581,0
4582,0
4583,0
4584,1
4585,1
4586,0
4587,1
4588,1
4589,0
4590,1
4591,0
4592,0
4593,0
4594,1
4595,0
4596,0
4597,0
4598,0
4599,1
4600,1
4601,1
4602,1
4603,0
4604,1
4605,0
4606,1
4607,0
4608,1
4609,0
4610,0
4611,0
4612,1
4613,0
4614,0
4615,0
4616,0
4617,1
4618,0
4619,0
4620,0
4621,1
4622,0
4623,0
4624,0
4625,1
4626,1
4627,0
4628,1
4629,0
4630,1
4631,0
4632,0
4633,0
4634,0
4635,0
4636,1
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,1
4646,0
4647,0
4648,0
4649,0
4650,1
4651,0
4652,1
4653,1
4654,1
4655,1
4656,0
4657,1
4658,0
4659,0
4660,1
4661,1
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,1
4672,0
4673,1
4674,1
4675,0
4676,0
4677,0
4678,0
4679,1
4680,1
4681,1
4682,1
4683,1
4684,0
4685,1
4686,0
4687,1
4688,0
4689,0
4690,1
4691,1
4692,1
4693,1
4694,1
4695,0
4696,0
4697,0
4698,0
4699,1
4700,0
4701,1
4702,0
4703,0
4704,0
4705,1
4706,0
4707,0
4708,1
4709,1
4710,1
4711,1
4712,0
4713,0
4714,0
4715,0
4716,1
4717,1
4718,1
4719,1
4720,0
4721,0
4722,1
4723,1
4724,0
4725,0
4726,1
4727,0
4728,1
4729,0
4730,1
4731,0
4732,0
4733,0
4734,0
4735,1
4736,0
4737,0
4738,0
4739,1
4740,0
4741,1
4742,1
4743,0
4744,0
4745,0
4746,1
4747,1
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,1
4755,0
4756,0
4757,0
4758,1
4759,0
4760,0
4761,1
4762,1
4763,0
4764,0
4765,1
4766,1
4767,1
4768,1
4769,0
4770,0
4771,0
4772,1
4773,1
4774,1
4775,1
4776,0
4777,0
4778,0
4779,1
4780,1
4781,0
4782,1
4783,0
4784,1
4785,0
4786,0
4787,0
4788,0
4789,1
4790,0
4791,0
4792,0
4793,1
4794,1
4795,1
4796,0
4797,0
4798,0
4799,1
4800,0
4801,1
4802,1
4803,1
4804,0
4805,0
4806,1
4807,1
4808,0
4809,1
4810,1
4811,1
4812,0
4813,1
4814,0
4815,1
4816,0
4817,1
4818,1
4819,1
4820,1
4821,1
4822,0
4823,1
4824,1
4825,1
4826,1
4827,0
4828,0
4829,1
4830,0
4831,1
4832,0
4833,1
4834,0
4835,0
4836,1
4837,0
4838,0
4839,1
4840,1
4841,1
4842,1
4843,0
4844,1
4845,0
4846,1
4847,1
4848,0
4849,0
4850,1
4851,0
4852,1
4853,0
4854,1
4855,0
4856,1
4857,0
4858,1
4859,0
4860,0
4861,0
4862,1
4863,1
4864,0
4865,1
4866,1
4867,0
4868,0
4869,0
4870,0
4871,0
4872,1
4873,1
4874,0
4875,1
4876,0
4877,1
4878,1
4879,1
4880,0
4881,1
4882,0
4883,0
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,0
4891,0
4892,0
4893,1
4894,0
4895,0
4896,0
4897,0
4898,1
4899,1
4900,0
4901,0
4902,1
4903,1
4904,1
4905,1
4906,1
4907,1
4908,0
4909,0
4910,0
4911,0
4912,0
4913,1
4914,0
4915,0
4916,1
4917,0
4918,0
4919,0
4920,1
4921,1
4922,1
4923,1
4924,0
4925,1
4926,1
4927,1
4928,0
4929,0
4930,0
4931,1
4932,0
4933,0
4934,1
4935,1
4936,1
4937,0
4938,0
4939,0
4940,1
4941,1
4942,0
4943,1
4944,1
4945,1
4946,0
4947,1
4948,0
4949,0
4950,1
4951,0
4952,0
4953,0
4954,1
4955,0
4956,1
4957,0
4958,0
4959,1
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,1
4967,0
4968,0
4969,1
4970,0
4971,1
4972,0
4973,1
4974,1
4975,0
4976,1
4977,1
4978,0
4979,0
4980,0
4981,0
4982,1
4983,1
4984,0
4985,1
4986,0
4987,0
4988,0
4989,1
4990,1
4991,1
4992,1
4993,0
4994,1
4995,0
4996,1
4997,1
4998,1
4999,0
5000,1
5001,1
5002,0
5003,1
5004,1
5005,1
5006,1
5007,0
5008,0
5009,1
5010,0
5011,0
5012,0
5013,1
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,1
5023,0
5024,0
5025,1
5026,1
5027,0
5028,0
5029,1
5030,1
5031,0
5032,0
5033,0
5034,1
5035,0
5036,0
5037,1
5038,0
5039,0
5040,1
5041,0
5042,0
5043,1
5044,1
5045,0
5046,1
5047,0
5048,1
5049,0
5050,1
5051,0
5052,0
5053,0
5054,1
5055,0
5056,0
5057,1
5058,0
5059,1
5060,1
5061,1
5062,1
5063,0
5064,0
5065,0
5066,1
5067,1
5068,1
5069,0
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5076,0
5077,1
5078,0
5079,1
5080,0
5081,0
5082,0
5083,0
5084,0
5085,1
5086,0
5087,1
5088,0
5089,1
5090,1
5091,1
5092,0
5093,0
5094,0
5095,0
5096,0
5097,1
5098,1
5099,0
5100,1
5101,0
5102,0
5103,0
5104,1
5105,0
5106,0
5107,1
5108,0
5109,1
5110,1
5111,0
5112,1
5113,0
5114,1
5115,1
5116,1
5117,0
5118,1
5119,0
5120,1
5121,1
5122,0
5123,1
5124,0
5125,0
5126,0
5127,0
5128,0
5129,1
5130,1
5131,1
5132,1
5133,0
5134,1
5135,0
5136,1
5137,1
5138,0
5139,0
5140,0
5141,1
5142,0
5143,1
5144,0
5145,0
5146,0
5147,1
5148,0
5149,1
5150,0
5151,0
5152,0
5153,0
5154,0
5155,1
5156,0
5157,0
5158,0
5159,0
5160,1
5161,1
5162,0
5163,0
5164,0
5165,1
5166,1
5167,0
5168,0
5169,0
5170,0
5171,0
5172,1
5173,1
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,1
5182,0
5183,1
5184,0
5185,1
5186,1
5187,1
5188,1
5189,1
5190,0
5191,1
5192,0
5193,1
5194,1
5195,0
5196,0
5197,0
5198,0
5199,0
5200,1
5201,0
5202,0
5203,0
5204,0
5205,1
5206,1
5207,0
5208,1
5209,0
5210,0
5211,1
5212,1
5213,0
5214,0
5215,0
5216,1
5217,1
5218,1
5219,0
5220,1
5221,1
5222,1
5223,0
5224,0
5225,1
5226,0
5227,0
5228,0
5229,1
5230,0
5231,1
5232,1
5233,1
5234,0
5235,1
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,1
5244,0
5245,1
5246,0
5247,1
5248,0
5249,0
5250,1
5251,0
5252,0
5253,0
5254,1
5255,0
5256,1
5257,0
5258,1
5259,0
5260,1
5261,0
5262,1
5263,1
5264,0
5265,1
5266,1
5267,1
5268,1
5269,0
5270,1
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,1
5282,0
5283,0
5284,0
5285,1
5286,0
5287,1
5288,1
5289,0
5290,1
5291,1
5292,1
5293,0
5294,1
5295,1
5296,0
5297,1
5298,0
5299,0
5300,1
5301,0
5302,1
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,1
5310,0
5311,1
5312,0
5313,0
5314,1
5315,1
5316,0
5317,1
5318,1
5319,0
5320,1
5321,1
5322,1
5323,0
5324,1
5325,1
5326,0
5327,1
5328,0
5329,0
5330,1
5331,1
5332,0
5333,0
5334,0
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,0
5342,0
5343,0
5344,1
5345,1
5346,1
5347,0
5348,1
5349,1
5350,1
5351,0
5352,0
5353,0
5354,0
5355,0
5356,1
5357,1
5358,0
5359,0
5360,0
5361,1
5362,1
5363,1
5364,0
5365,0
5366,0
5367,0
5368,1
5369,0
5370,1
5371,0
5372,1
5373,0
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,0
5381,1
5382,0
5383,1
5384,1
5385,1
5386,0
5387,0
5388,0
5389,1
5390,0
5391,1
5392,1
5393,1
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,1
5402,0
5403,0
5404,1
5405,1
5406,0
5407,1
5408,1
5409,0
5410,0
5411,0
5412,0
5413,0
5414,1
5415,1
5416,0
5417,1
5418,0
5419,0
5420,1
5421,0
5422,0
5423,0
5424,0
5425,0
5426,1
5427,0
5428,0
5429,0
5430,0
5431,1
5432,1
5433,1
5434,0
5435,0
5436,1
5437,0
5438,0
5439,1
5440,0
5441,1
5442,0
5443,0
5444,1
5445,0
5446,0
5447,1
5448,1
5449,0
5450,0
5451,1
5452,1
5453,1
5454,1
5455,0
5456,0
5457,1
5458,1
5459,0
5460,0
5461,0
5462,1
5463,1
5464,1
5465,0
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,0
5474,1
5475,1
5476,0
5477,1
5478,0
5479,0
5480,1
5481,0
5482,0
5483,1
5484,0
5485,1
5486,0
5487,1
5488,0
5489,1
5490,1
5491,0
5492,1
5493,0
5494,0
5495,1
5496,1
5497,0
5498,0
5499,1
5500,0
5501,0
5502,1
5503,0
5504,0
5505,1
5506,0
5507,1
5508,1
5509,0
5510,0
5511,1
5512,1
5513,1
5514,0
5515,1
5516,1
5517,0
5518,0
5519,0
5520,1
5521,1
5522,0
5523,0
5524,1
5525,1
5526,1
5527,1
5528,0
5529,1
5530,1
5531,0
5532,1
5533,1
5534,1
5535,1
5536,1
5537,0
5538,1
5539,1
5540,0
5541,1
5542,1
5543,0
5544,0
5545,0
5546,1
5547,1
5548,0
5549,1
5550,0
5551,1
5552,1
5553,1
5554,1
5555,1
5556,1
5557,0
5558,1
5559,0
5560,0
5561,1
5562,1
5563,0
5564,1
5565,0
5566,0
5567,1
5568,1
5569,0
5570,1
5571,0
5572,0
5573,0
5574,0
5575,0
5576,1
5577,1
5578,0
5579,1
5580,1
5581,1
5582,1
5583,0
5584,0
5585,1
5586,0
5587,1
5588,0
5589,0
5590,1
5591,1
5592,1
5593,0
5594,0
5595,1
5596,0
5597,1
5598,0
5599,1
5600,1
5601,1
5602,0
5603,0
5604,0
5605,1
5606,1
5607,1
5608,0
5609,1
5610,1
5611,0
5612,0
5613,0
5614,1
5615,0
5616,1
5617,1
5618,1
5619,1
5620,1
5621,1
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5633,0
5634,1
5635,0
5636,1
5637,1
5638,0
5639,0
5640,1
5641,0
5642,0
5643,0
5644,0
5645,1
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,1
5654,1
5655,1
5656,0
5657,0
5658,0
5659,0
5660,0
5661,1
5662,0
5663,1
5664,1
5665,1
5666,1
5667,0
5668,0
5669,0
5670,1
5671,0
5672,0
5673,1
5674,1
5675,0
5676,1
5677,1
5678,0
5679,0
5680,0
5681,0
5682,1
5683,1
5684,1
5685,0
5686,1
5687,0
5688,1
5689,0
5690,0
5691,0
5692,0
5693,0
5694,1
5695,1
5696,1
5697,1
5698,0
5699,1
5700,1
5701,0
5702,0
5703,1
5704,1
5705,0
5706,1
5707,0
5708,0
5709,1
5710,1
5711,1
5712,1
5713,0
5714,0
5715,1
5716,0
5717,1
5718,0
5719,0
5720,1
5721,1
5722,0
5723,0
5724,0
5725,1
5726,1
5727,1
5728,0
5729,1
5730,1
5731,0
5732,1
5733,1
5734,1
5735,0
5736,1
5737,0
5738,1
5739,1
5740,1
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,0
5749,1
5750,0
5751,0
5752,1
5753,1
5754,0
5755,0
5756,1
5757,0
5758,1
5759,1
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,1
5767,1
5768,0
5769,0
5770,1
5771,0
5772,1
5773,0
5774,1
5775,0
5776,1
5777,0
5778,1
5779,0
5780,0
5781,1
5782,0
5783,0
5784,0
5785,1
5786,0
5787,1
5788,1
5789,0
5790,1
5791,0
